,Thời gian,Tiêu đề,URL
82,23/04/2025 00:00,PDR: Giải trình KQKD BCTC riêng quý 1/2025 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/PDR-2186954/pdr-giai-trinh-kqkd-bctc-rieng-quy-12025-so-voi-cung-ky-nam-truoc.chn?utm_source=du-lieu.chn
83,21/04/2025 11:13,PDR: Báo cáo thường niên năm 2024,https://cafef.vn/du-lieu/PDR-2178583/pdr-bao-cao-thuong-nien-nam-2024.chn?utm_source=du-lieu.chn
84,21/04/2025 00:00,PDR: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 907.235.083 cp,https://cafef.vn/du-lieu/PDR-2184220/pdr-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-907235083-cp.chn?utm_source=du-lieu.chn
85,21/04/2025 00:00,PDR: Đã phát hành 34.095.000 cổ phiếu để hoán đổi nợ,https://cafef.vn/du-lieu/PDR-2184230/pdr-da-phat-hanh-34095000-co-phieu-de-hoan-doi-no.chn?utm_source=du-lieu.chn
86,17/04/2025 00:00,PDR: CBTT thông qua kết quả phân phối cổ phiếu phát hành để hoán đổi nợ,https://cafef.vn/du-lieu/PDR-2181596/pdr-cbtt-thong-qua-ket-qua-phan-phoi-co-phieu-phat-hanh-de-hoan-doi-no.chn?utm_source=du-lieu.chn
87,16/04/2025 00:00,PDR: Thông báo nhận được công văn của UBCKNN về hồ sơ đăng ký phát hành cổ phiếu để hoán đổi nợ,https://cafef.vn/du-lieu/PDR-2179783/pdr-thong-bao-nhan-duoc-cong-van-cua-ubcknn-ve-ho-so-dang-ky-phat-hanh-co-phieu-de-hoan-doi-no.chn?utm_source=du-lieu.chn
88,11/04/2025 00:00,PDR: Công ty TNHH Phát Đạt Holdings đã bán 880.000 cp,https://cafef.vn/du-lieu/PDR-2181114/pdr-cong-ty-tnhh-phat-dat-holdings-da-ban-880000-cp.chn?utm_source=du-lieu.chn
89,11/04/2025 00:00,PDR: Ông Nguyễn Văn Đạt - Chủ tịch HĐQT đã bán 1.620.000 cp,https://cafef.vn/du-lieu/PDR-2181116/pdr-ong-nguyen-van-dat-chu-tich-hdqt-da-ban-1620000-cp.chn?utm_source=du-lieu.chn
90,10/04/2025 14:48,Chủ tịch HĐQT Phát Đạt bị call margin hàng triệu cổ phiếu,https://cafef.vn/chu-tich-hdqt-phat-dat-bi-call-margin-hang-trieu-co-phieu-188250410144442547.chn?utm_source=du-lieu.chn
91,04/04/2025 00:00,PDR: Giải trình KQKD năm 2024 sau kiểm toán so với cùng kỳ năm trước,https://cafef.vn/du-lieu/PDR-2165924/pdr-giai-trinh-kqkd-nam-2024-sau-kiem-toan-so-voi-cung-ky-nam-truoc.chn?utm_source=du-lieu.chn
92,04/04/2025 00:00,PDR: Giải trình chênh lệch KQKD năm 2024 trước và sau kiểm toán,https://cafef.vn/du-lieu/PDR-2165925/pdr-giai-trinh-chenh-lech-kqkd-nam-2024-truoc-va-sau-kiem-toan.chn?utm_source=du-lieu.chn
93,02/04/2025 00:00,PDR: Nhắc nhở chậm nộp BCTC kiểm toán năm 2024,https://cafef.vn/du-lieu/PDR-2164219/pdr-nhac-nho-cham-nop-bctc-kiem-toan-nam-2024.chn?utm_source=du-lieu.chn
94,01/04/2025 00:00,PDR: Quyết định của HĐQT gia hạn thời gian tổ chức ĐHĐCĐ thường niên năm 2025,https://cafef.vn/du-lieu/PDR-2163092/pdr-quyet-dinh-cua-hdqt-gia-han-thoi-gian-to-chuc-dhdcd-thuong-nien-nam-2025.chn?utm_source=du-lieu.chn
95,24/03/2025 13:00,"Người từng là ""tay hòm chìa khóa"" của Phát Đạt thao túng cổ phiếu PDR?",https://cafef.vn/nguoi-tung-la-tay-hom-chia-khoa-cua-phat-dat-thao-tung-co-phieu-pdr-188250324122629106.chn?utm_source=du-lieu.chn
96,14/03/2025 00:00,PDR: Ông Lê Quang Phúc - thành viên HĐQT đã bán 240.000 cp,https://cafef.vn/du-lieu/PDR-2150426/pdr-ong-le-quang-phuc-thanh-vien-hdqt-da-ban-240000-cp.chn?utm_source=du-lieu.chn
97,11/03/2025 21:20,"Phát Đạt điều chỉnh giảm doanh thu, lợi nhuận năm 2024, sẽ triển khai loạt dự án bất động sản trọng điểm trong năm 2025",https://cafef.vn/phat-dat-dieu-chinh-giam-doanh-thu-loi-nhuan-nam-2024-se-trien-khai-loat-du-an-bat-dong-san-trong-diem-trong-nam-2025-188250311202508438.chn?utm_source=du-lieu.chn
98,11/03/2025 00:00,"PDR: CBTT thông qua chủ trương điều chỉnh doanh thu, lợi nhuận sau thuế năm 2024",https://cafef.vn/du-lieu/PDR-2147826/pdr-cbtt-thong-qua-chu-truong-dieu-chinh-doanh-thu-loi-nhuan-sau-thue-nam-2024.chn?utm_source=du-lieu.chn
99,01/03/2025 09:37,"Chủ tịch Phát Đạt: Dự kiến sẽ thu đủ khoản nợ 1.000 tỷ đồng từ Danh Khôi trong 6-12 tháng tới, sắp mua thêm 1-2 dự án trong quý II",https://cafef.vn/chu-tich-phat-dat-du-kien-se-thu-du-khoan-no-1000-ty-dong-tu-danh-khoi-trong-612-thang-toi-sap-mua-them-12-du-an-trong-quy-ii-188250301093800789.chn?utm_source=du-lieu.chn
100,20/02/2025 00:00,PDR: Đính chính một số nội dung Báo cáo tình hình quản trị công ty năm 2024,https://cafef.vn/du-lieu/PDR-2134175/pdr-dinh-chinh-mot-so-noi-dung-bao-cao-tinh-hinh-quan-tri-cong-ty-nam-2024.chn?utm_source=du-lieu.chn
101,18/02/2025 00:00,PDR: Ông Lê Quang Phúc - thành viên HĐQT đăng ký bán 240.000 cp,https://cafef.vn/du-lieu/PDR-2133121/pdr-ong-le-quang-phuc-thanh-vien-hdqt-dang-ky-ban-240000-cp.chn?utm_source=du-lieu.chn
102,09/02/2025 10:17,Loạt sếp doanh nghiệp bất động sản nhận thù lao tiền tỷ năm 2024,https://cafef.vn/loat-sep-doanh-nghiep-bat-dong-san-nhan-thu-lao-tien-ty-nam-2024-188250209091827143.chn?utm_source=du-lieu.chn
103,03/02/2025 00:00,PDR: Ông Trương Ngọc Dũng - Phó Tổng giám đốc đã bán 62.097 cp,https://cafef.vn/du-lieu/PDR-2123920/pdr-ong-truong-ngoc-dung-pho-tong-giam-doc-da-ban-62097-cp.chn?utm_source=du-lieu.chn
104,24/01/2025 11:35,"Phát Đạt bất ngờ báo doanh thu quý 4/2024 cao gấp 27 lần, dự án Quy Nhơn Iconic ""mang tiền về cho mẹ""",https://cafef.vn/phat-dat-bat-ngo-bao-doanh-thu-quy-42024-cao-gap-27-lan-du-an-quy-nhon-iconic-mang-tien-ve-cho-me-18825012411355808.chn?utm_source=du-lieu.chn
105,24/01/2025 00:00,PDR: Ông Nguyễn Khắc Sinh - Phó Tổng giám đốc đã bán 57.898 cp,https://cafef.vn/du-lieu/PDR-2123870/pdr-ong-nguyen-khac-sinh-pho-tong-giam-doc-da-ban-57898-cp.chn?utm_source=du-lieu.chn
106,24/01/2025 00:00,PDR: Đơn xin từ nhiệm của ông Phan Lê Hòa - Phó Tổng giám đốc,https://cafef.vn/du-lieu/PDR-2123873/pdr-don-xin-tu-nhiem-cua-ong-phan-le-hoa-pho-tong-giam-doc.chn?utm_source=du-lieu.chn
107,24/01/2025 00:00,PDR: Ông Phan Lê Hòa - Phó Tổng giám đốc từ nhiệm từ 24.1.2025,https://cafef.vn/du-lieu/PDR-2123874/pdr-ong-phan-le-hoa-pho-tong-giam-doc-tu-nhiem-tu-2412025.chn?utm_source=du-lieu.chn
108,24/01/2025 00:00,PDR: Giải trình KQKD HN quý 4/2024 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/PDR-2125770/pdr-giai-trinh-kqkd-hn-quy-42024-so-voi-cung-ky-nam-truoc.chn?utm_source=du-lieu.chn
109,24/01/2025 00:00,PDR: Báo cáo tình hình quản trị Công ty năm 2024,https://cafef.vn/du-lieu/PDR-2134870/pdr-bao-cao-tinh-hinh-quan-tri-cong-ty-nam-2024.chn?utm_source=du-lieu.chn
110,23/01/2025 00:04,Phát Đạt (PDR) vừa bổ nhiệm thêm 2 Phó Tổng giám đốc,https://cafef.vn/phat-dat-pdr-vua-bo-nhiem-them-2-pho-tong-giam-doc-188250122224511235.chn?utm_source=du-lieu.chn
111,22/01/2025 00:00,PDR: Bổ nhiệm ông Nguyễn Hữu giữ chức Phó Tổng giám đốc từ 22.1.2025,https://cafef.vn/du-lieu/PDR-2124203/pdr-bo-nhiem-ong-nguyen-huu-giu-chuc-pho-tong-giam-doc-tu-2212025.chn?utm_source=du-lieu.chn
112,22/01/2025 00:00,PDR: Thông báo thay đổi nhân sự - bổ nhiệm Ông Nguyễn Hữu,https://cafef.vn/du-lieu/PDR-2124206/pdr-thong-bao-thay-doi-nhan-su-bo-nhiem-ong-nguyen-huu.chn?utm_source=du-lieu.chn
113,22/01/2025 00:00,PDR: Bổ nhiệm bà Đặng Việt Tú Uyên giữ chức Phó Tổng giám đốc từ 22.1.2025,https://cafef.vn/du-lieu/PDR-2124211/pdr-bo-nhiem-ba-dang-viet-tu-uyen-giu-chuc-pho-tong-giam-doc-tu-2212025.chn?utm_source=du-lieu.chn
114,20/01/2025 19:08,Tổng Giám đốc Phát Đạt đã bán sạch cổ phiếu PDR,https://cafef.vn/tong-giam-doc-phat-dat-da-ban-sach-co-phieu-pdr-188250120181907263.chn?utm_source=du-lieu.chn
115,20/01/2025 00:00,PDR: Ông Bùi Quang Anh Vũ - Tổng giám đốc đã bán 1.436.526 cp,https://cafef.vn/du-lieu/PDR-2118370/pdr-ong-bui-quang-anh-vu-tong-giam-doc-da-ban-1436526-cp.chn?utm_source=du-lieu.chn
116,14/01/2025 00:00,"PDR: Thông qua tiêu chí và phương pháp đánh giá hiệu quả hoạt động của HĐQT, thành viên HĐQT của Công ty năm 2025",https://cafef.vn/du-lieu/PDR-2115359/pdr-thong-qua-tieu-chi-va-phuong-phap-danh-gia-hieu-qua-hoat-dong-cua-hdqt-thanh-vien-hdqt-cua-cong-ty-nam-2025.chn?utm_source=du-lieu.chn
117,13/01/2025 00:00,PDR: Quyết định của HĐQT số 01/2025 ngày 13/01/2025,https://cafef.vn/du-lieu/PDR-2114673/pdr-quyet-dinh-cua-hdqt-so-012025-ngay-13012025.chn?utm_source=du-lieu.chn
118,08/01/2025 21:47,"Phát Đạt (PDR) lên tiếng về việc nhiều lãnh đạo bán cổ phiếu, khẳng định là giao dịch bình thường, phục vụ nhu cầu cá nhân",https://cafef.vn/phat-dat-pdr-len-tieng-ve-viec-nhieu-lanh-dao-ban-co-phieu-khang-dinh-la-giao-dich-binh-thuong-phuc-vu-nhu-cau-ca-nhan-188250108214936608.chn?utm_source=du-lieu.chn
119,06/01/2025 00:00,"PDR: Thông báo giao dịch cổ phiếu của Người nội bộ Trương Ngọc Dũng, Nguyễn Khắc Sinh, Bùi Quang Anh Vũ",https://cafef.vn/du-lieu/PDR-2111288/pdr-thong-bao-giao-dich-co-phieu-cua-nguoi-noi-bo-truong-ngoc-dung-nguyen-khac-sinh-bui-quang-anh-vu.chn?utm_source=du-lieu.chn
120,22/12/2024 08:44,Phát Đạt dự chi tối đa 650 tỷ đồng mua khu đất của một cá nhân,https://cafef.vn/phat-dat-du-chi-toi-da-650-ty-dong-mua-khu-dat-cua-mot-ca-nhan-188241222084407997.chn?utm_source=du-lieu.chn
121,20/12/2024 00:00,PDR: Nghị quyết HĐQT thông qua chủ trương đồng ý mua tài sản,https://cafef.vn/du-lieu/PDR-2102438/pdr-nghi-quyet-hdqt-thong-qua-chu-truong-dong-y-mua-tai-san.chn?utm_source=du-lieu.chn
122,18/12/2024 17:30,Phát Đạt (PDR) đã chi hơn 1.100 tỷ đồng cho 5 dự án,https://cafef.vn/phat-dat-pdr-da-chi-hon-1100-ty-dong-cho-5-du-an-188241217070409504.chn?utm_source=du-lieu.chn
123,18/12/2024 00:00,PDR: Báo cáo tiến độ sử dụng vốn thu được từ đợt chào bán,https://cafef.vn/du-lieu/PDR-2100752/pdr-bao-cao-tien-do-su-dung-von-thu-duoc-tu-dot-chao-ban.chn?utm_source=du-lieu.chn
124,02/12/2024 00:00,PDR: Nghị quyết HĐQT thông qua giao dịch vay tiền giữa Công ty với các bên liên quan,https://cafef.vn/du-lieu/PDR-2092984/pdr-nghi-quyet-hdqt-thong-qua-giao-dich-vay-tien-giua-cong-ty-voi-cac-ben-lien-quan.chn?utm_source=du-lieu.chn
125,24/10/2024 00:00,PDR: Quyết định của HĐQT về việc dùng tài sản của công ty để đảm bảo cho khoản vay của công ty con,https://cafef.vn/du-lieu/PDR-2080802/pdr-quyet-dinh-cua-hdqt-ve-viec-dung-tai-san-cua-cong-ty-de-dam-bao-cho-khoan-vay-cua-cong-ty-con.chn?utm_source=du-lieu.chn
126,21/10/2024 00:00,PDR: Quyết định của HĐQT thông qua hồ sơ phát hành cổ phiếu để hoán đổi nợ,https://cafef.vn/du-lieu/PDR-2072551/pdr-quyet-dinh-cua-hdqt-thong-qua-ho-so-phat-hanh-co-phieu-de-hoan-doi-no.chn?utm_source=du-lieu.chn
127,15/10/2024 00:00,PDR: Miễn nhiệm bà Lê Trần Bích Thùy - Phó Tổng Giám đốc từ 15.10.2024,https://cafef.vn/du-lieu/PDR-2069864/pdr-mien-nhiem-ba-le-tran-bich-thuy-pho-tong-giam-doc-tu-15102024.chn?utm_source=du-lieu.chn
128,12/10/2024 07:49,"Loạt DN thép, BĐS, dệt may, bảo hiểm báo KQKD Q3/2024: Hòa Phát giữ doanh thu trên 30.000 tỷ, doanh thu Phát Đạt hơn 2 tỷ nhưng lãi 51 tỷ",https://cafef.vn/loat-dn-thep-bds-det-may-bao-hiem-bao-kqkd-q32024-hoa-phat-giu-doanh-thu-tren-30000-ty-doanh-thu-phat-dat-hon-2-ty-nhung-lai-51-ty-188241012074919411.chn?utm_source=du-lieu.chn
129,11/10/2024 21:20,"Phát Đạt (PDR) công bố BCTC quý 3/2024: Lãi sau thuế đạt 51 tỷ đồng, dự án Bắc Hà Thanh có diễn biến mới",https://cafef.vn/phat-dat-pdr-cong-bo-bctc-quy-32024-lai-sau-thue-dat-51-ty-dong-du-an-bac-ha-thanh-co-dien-bien-moi-188241011212231757.chn?utm_source=du-lieu.chn
130,11/10/2024 00:00,PDR: Giải trình KQKD HN và Cty mẹ quý 3/2024 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/PDR-2067743/pdr-giai-trinh-kqkd-hn-va-cty-me-quy-32024-so-voi-cung-ky-nam-truoc.chn?utm_source=du-lieu.chn
131,02/10/2024 00:00,PDR: Đính chính về việc thay đổi nội dung Nghị quyết HĐQT số 23/024 ngày 30/09/2024,https://cafef.vn/du-lieu/PDR-2062628/pdr-dinh-chinh-ve-viec-thay-doi-noi-dung-nghi-quyet-hdqt-so-23024-ngay-30092024.chn?utm_source=du-lieu.chn
132,01/10/2024 00:00,PDR: Quyết định của HĐQT về việc điều chỉnh điều kiện khoản vay nước ngoài chuyển đổi,https://cafef.vn/du-lieu/PDR-2061992/pdr-quyet-dinh-cua-hdqt-ve-viec-dieu-chinh-dieu-kien-khoan-vay-nuoc-ngoai-chuyen-doi.chn?utm_source=du-lieu.chn
133,30/09/2024 00:00,PDR: Nghị quyết HĐQT thông qua chính sách tri ân khách hàng là cổ đông Công ty,https://cafef.vn/du-lieu/PDR-2061780/pdr-nghi-quyet-hdqt-thong-qua-chinh-sach-tri-an-khach-hang-la-co-dong-cong-ty.chn?utm_source=du-lieu.chn
134,26/09/2024 00:00,PDR: Miễn nhiệm bà Ngô Thúy Vân - Kế toán trưởng từ 26.9.2024,https://cafef.vn/du-lieu/PDR-2061358/pdr-mien-nhiem-ba-ngo-thuy-van-ke-toan-truong-tu-2692024.chn?utm_source=du-lieu.chn
135,26/09/2024 00:00,PDR: Bổ nhiệm bà Trần Thị Thùy Trang giữ chức Kế toán trưởng từ 26.9.2024,https://cafef.vn/du-lieu/PDR-2061362/pdr-bo-nhiem-ba-tran-thi-thuy-trang-giu-chuc-ke-toan-truong-tu-2692024.chn?utm_source=du-lieu.chn
136,25/09/2024 00:00,PDR: Con ông Nguyễn Văn Đạt - Chủ tịch HĐQT đã bán 1.086.819 cp,https://cafef.vn/du-lieu/PDR-2059727/pdr-con-ong-nguyen-van-dat-chu-tich-hdqt-da-ban-1086819-cp.chn?utm_source=du-lieu.chn
137,23/09/2024 00:00,PDR: Ông Nguyễn Tấn Danh - Phó chủ tịch HĐQT đã bán 617.754 cp,https://cafef.vn/du-lieu/PDR-2057908/pdr-ong-nguyen-tan-danh-pho-chu-tich-hdqt-da-ban-617754-cp.chn?utm_source=du-lieu.chn
138,30/08/2024 00:00,PDR: Con ông Nguyễn Văn Đạt - Chủ tịch HĐQT đăng ký bán 1.086.819 cp,https://cafef.vn/du-lieu/PDR-2049337/pdr-con-ong-nguyen-van-dat-chu-tich-hdqt-dang-ky-ban-1086819-cp.chn?utm_source=du-lieu.chn
139,30/08/2024 00:00,PDR: Ông Nguyễn Tấn Danh - Phó chủ tịch HĐQT đăng ký bán 617.754 cp,https://cafef.vn/du-lieu/PDR-2049343/pdr-ong-nguyen-tan-danh-pho-chu-tich-hdqt-dang-ky-ban-617754-cp.chn?utm_source=du-lieu.chn
140,29/08/2024 00:00,PDR: Giải trình chênh lệch lợi nhuận sau thuế 6 tháng đầu năm 2024 so với 6 tháng đầu năm 2023,https://cafef.vn/du-lieu/PDR-2045902/pdr-giai-trinh-chenh-lech-loi-nhuan-sau-thue-6-thang-dau-nam-2024-so-voi-6-thang-dau-nam-2023.chn?utm_source=du-lieu.chn
141,25/08/2024 19:01,"Phát Đạt tạm dừng trả cổ tức, ưu tiên phát hành cổ phiếu hoán đổi nợ",https://cafef.vn/phat-dat-tam-dung-tra-co-tuc-uu-tien-phat-hanh-co-phieu-hoan-doi-no-18824082519013952.chn?utm_source=du-lieu.chn
142,23/08/2024 00:00,PDR: Quyết định của HĐQT về việc tạm dừng triển khai phương án phát hành CP trả cổ tức và hủy QĐ số 18,https://cafef.vn/du-lieu/PDR-2044037/pdr-quyet-dinh-cua-hdqt-ve-viec-tam-dung-trien-khai-phuong-an-phat-hanh-cp-tra-co-tuc-va-huy-qd-so-18.chn?utm_source=du-lieu.chn
143,16/08/2024 17:00,"Chủ tịch Phát Đạt báo tin vui cho cổ đông: ""Công ty mới được giao thêm đất dự án Bắc Hà Thanh, chứng tỏ PDR không có vi phạm đất đai trên 63 tỉnh, thành""",https://cafef.vn/chu-tich-phat-dat-bao-tin-vui-cho-co-dong-cong-ty-moi-duoc-giao-them-dat-du-an-bac-ha-thanh-chung-to-pdr-khong-co-vi-pham-dat-dai-tren-63-tinh-thanh-188240816164032192.chn?utm_source=du-lieu.chn
144,05/08/2024 19:10,Các đại gia bất động sản TP HCM trả lương nhân viên thế nào?,https://cafef.vn/cac-dai-gia-bat-dong-san-tp-hcm-tra-luong-nhan-vien-the-nao-188240805161150824.chn?utm_source=du-lieu.chn
145,22/07/2024 14:58,"Con gái Chủ tịch HĐQT Phát Đạt ""quay xe"" không bán cổ phiếu PDR như đăng ký",https://cafef.vn/con-gai-chu-tich-hdqt-phat-dat-quay-xe-khong-ban-co-phieu-pdr-nhu-dang-ky-188240722143701785.chn?utm_source=du-lieu.chn
146,19/07/2024 15:40,"Phát Đạt (PDR): Doanh thu quý 2/2024 chỉ hơn 8 tỷ đồng, “cứu” lợi nhuận nhờ bán công ty liên kết cho “người quen cũ”",https://cafef.vn/phat-dat-pdr-doanh-thu-quy-22024-chi-hon-8-ty-dong-cuu-loi-nhuan-nho-ban-cong-ty-lien-ket-cho-nguoi-quen-cu-188240719152303809.chn?utm_source=du-lieu.chn
147,19/07/2024 13:10,"TTCK lên xuống nhộn nhịp nhưng có những cổ đông của nhiều công ty “chưa 1 lần vui” khi cổ phiếu liên tục dò đáy, giảm đến 81% từ đầu năm",https://cafef.vn/ttck-len-xuong-nhon-nhip-nhung-co-nhung-co-dong-cua-nhieu-cong-ty-chua-1-lan-vui-khi-co-phieu-lien-tuc-do-day-giam-den-81-tu-dau-nam-188240719095851821.chn?utm_source=du-lieu.chn
148,19/07/2024 00:00,PDR: Giải trình biến động kết quả kinh doanh quý 2/2024 so với quý 2/2023,https://cafef.vn/du-lieu/PDR-2025948/pdr-giai-trinh-bien-dong-ket-qua-kinh-doanh-quy-22024-so-voi-quy-22023.chn?utm_source=du-lieu.chn
149,19/07/2024 00:00,PDR: Con ông Nguyễn Văn Đạt - Chủ tịch HĐQT chưa bán cp,https://cafef.vn/du-lieu/PDR-2027362/pdr-con-ong-nguyen-van-dat-chu-tich-hdqt-chua-ban-cp.chn?utm_source=du-lieu.chn
150,18/07/2024 00:00,PDR: Ông Nguyễn Tấn Danh - Phó chủ tịch HĐQT chưa bán cp,https://cafef.vn/du-lieu/PDR-2026464/pdr-ong-nguyen-tan-danh-pho-chu-tich-hdqt-chua-ban-cp.chn?utm_source=du-lieu.chn
151,16/07/2024 00:00,PDR: Báo cáo tình hình quản trị Công ty 06 tháng đầu năm 2024,https://cafef.vn/du-lieu/PDR-2024984/pdr-bao-cao-tinh-hinh-quan-tri-cong-ty-06-thang-dau-nam-2024.chn?utm_source=du-lieu.chn
152,10/07/2024 00:00,PDR: Thông báo về việc giao dịch cổ phiếu thay đổi đăng ký niêm yết,https://cafef.vn/du-lieu/PDR-2021246/pdr-thong-bao-ve-viec-giao-dich-co-phieu-thay-doi-dang-ky-niem-yet.chn?utm_source=du-lieu.chn
153,05/07/2024 00:00,"PDR: 9.7.2024, niêm yết bổ sung 134.329.243 cp",https://cafef.vn/du-lieu/PDR-2018859/pdr-972024-niem-yet-bo-sung-134329243-cp.chn?utm_source=du-lieu.chn
154,05/07/2024 00:00,PDR: Nghị quyết HĐQT về việc triển khai phương án phát hành cổ phiếu để trả cổ tức,https://cafef.vn/du-lieu/PDR-2019138/pdr-nghi-quyet-hdqt-ve-viec-trien-khai-phuong-an-phat-hanh-co-phieu-de-tra-co-tuc.chn?utm_source=du-lieu.chn
155,25/06/2024 00:00,PDR: Bản sửa đổi Điều lệ công ty,https://cafef.vn/du-lieu/PDR-2013492/pdr-ban-sua-doi-dieu-le-cong-ty.chn?utm_source=du-lieu.chn
156,24/06/2024 14:48,Phát Đạt sắp thu về tối thiểu hơn 1.400 tỷ đồng nhờ thoái vốn một công ty liên kết,https://cafef.vn/phat-dat-sap-thu-ve-toi-thieu-hon-1400-ty-dong-nho-thoai-von-mot-cong-ty-lien-ket-188240624144648186.chn?utm_source=du-lieu.chn
157,24/06/2024 00:00,PDR: Thông báo ký kết hợp đồng kiểm toán BCTC 2024,https://cafef.vn/du-lieu/PDR-2012659/pdr-thong-bao-ky-ket-hop-dong-kiem-toan-bctc-2024.chn?utm_source=du-lieu.chn
158,21/06/2024 00:00,PDR: Thông báo chủ trương chuyển nhượng cổ phần tại Công ty liên kết,https://cafef.vn/du-lieu/PDR-2011520/pdr-thong-bao-chu-truong-chuyen-nhuong-co-phan-tai-cong-ty-lien-ket.chn?utm_source=du-lieu.chn
159,19/06/2024 00:00,PDR: CBTT nhận được công văn của UBCK về báo cáo kết quả chào bán cổ phiếu ra công chúng,https://cafef.vn/du-lieu/PDR-2010188/pdr-cbtt-nhan-duoc-cong-van-cua-ubck-ve-bao-cao-ket-qua-chao-ban-co-phieu-ra-cong-chung.chn?utm_source=du-lieu.chn
160,18/06/2024 00:00,PDR: Con ông Nguyễn Văn Đạt - Chủ tịch HĐQT đăng ký bán 1.086.819 cp,https://cafef.vn/du-lieu/PDR-2009970/pdr-con-ong-nguyen-van-dat-chu-tich-hdqt-dang-ky-ban-1086819-cp.chn?utm_source=du-lieu.chn
161,18/06/2024 00:00,"PDR: Báo cáo kết quả giao dịch cổ phiếu của người nội bộ Nguyễn Đình Trí, Trương Ngọc Dũng",https://cafef.vn/du-lieu/PDR-2009972/pdr-bao-cao-ket-qua-giao-dich-co-phieu-cua-nguoi-noi-bo-nguyen-dinh-tri-truong-ngoc-dung.chn?utm_source=du-lieu.chn
162,14/06/2024 00:00,PDR: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 873.140.083 cp,https://cafef.vn/du-lieu/PDR-2008579/pdr-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-873140083-cp.chn?utm_source=du-lieu.chn
163,14/06/2024 00:00,PDR: Đã phát hành 134.329.243 cp ra công chúng,https://cafef.vn/du-lieu/PDR-2008580/pdr-da-phat-hanh-134329243-cp-ra-cong-chung.chn?utm_source=du-lieu.chn
164,14/06/2024 00:00,PDR: Ông Nguyễn Khắc Sinh - Phó Tổng giám đốc đã mua 100.000 cp,https://cafef.vn/du-lieu/PDR-2008681/pdr-ong-nguyen-khac-sinh-pho-tong-giam-doc-da-mua-100000-cp.chn?utm_source=du-lieu.chn
165,14/06/2024 00:00,PDR: Bà Ngô Thúy Vân - Kế toán trưởng đã mua 270.000 cp,https://cafef.vn/du-lieu/PDR-2008682/pdr-ba-ngo-thuy-van-ke-toan-truong-da-mua-270000-cp.chn?utm_source=du-lieu.chn
166,14/06/2024 00:00,PDR: Ông Phan Lê Hòa - Phó Tổng giám đốc đã mua 100.000 cp,https://cafef.vn/du-lieu/PDR-2008684/pdr-ong-phan-le-hoa-pho-tong-giam-doc-da-mua-100000-cp.chn?utm_source=du-lieu.chn
167,14/06/2024 00:00,PDR: Ông Nguyễn Tấn Danh - Phó chủ tịch HĐQT đăng ký bán 617.754 cp,https://cafef.vn/du-lieu/PDR-2008686/pdr-ong-nguyen-tan-danh-pho-chu-tich-hdqt-dang-ky-ban-617754-cp.chn?utm_source=du-lieu.chn
