,time,open,high,low,close,volume
0,2023-11-24,12.42,12.65,11.88,12.65,56872317
1,2023-11-27,12.65,12.65,12.23,12.27,22106287
2,2023-11-28,12.27,12.42,11.81,12.38,35577979
3,2023-11-29,12.49,12.61,12.34,12.53,24057246
4,2023-11-30,12.46,12.87,12.46,12.49,38618995
5,2023-12-01,12.65,12.84,12.42,12.72,29428437
6,2023-12-04,13.07,13.6,13.03,13.56,68855918
7,2023-12-05,13.56,13.67,13.41,13.48,32039232
8,2023-12-06,13.48,13.83,13.41,13.75,29391050
9,2023-12-07,13.75,13.79,12.95,13.29,73901842
10,2023-12-08,13.33,13.41,12.95,13.1,23887806
11,2023-12-11,12.95,13.18,12.65,13.03,41146251
12,2023-12-12,13.1,13.22,12.99,13.03,12591758
13,2023-12-13,13.18,13.22,12.65,12.65,28229674
14,2023-12-14,12.84,12.87,12.49,12.53,24080111
15,2023-12-15,12.49,12.87,12.42,12.57,24040417
16,2023-12-18,12.65,12.68,12.46,12.49,12673206
17,2023-12-19,12.49,12.8,12.46,12.8,16403000
18,2023-12-20,12.87,13.07,12.72,12.91,17485550
19,2023-12-21,12.72,12.87,12.72,12.84,10024125
20,2023-12-22,12.87,13.07,12.68,12.72,19624313
21,2023-12-25,12.76,13.03,12.65,12.87,19448495
22,2023-12-26,12.99,13.1,12.91,13.03,15366048
23,2023-12-27,13.1,13.29,13.03,13.03,19919955
24,2023-12-28,12.99,13.18,12.95,13.03,17097182
25,2023-12-29,13.1,13.14,12.99,13.03,13099145
26,2024-01-02,13.18,13.22,12.3,12.49,51750576
27,2024-01-03,12.46,12.68,12.46,12.68,13675809
28,2024-01-04,12.72,13.14,12.72,12.76,31659189
29,2024-01-05,12.87,12.87,12.65,12.76,12796484
30,2024-01-08,12.87,13.07,12.76,12.87,20213131
31,2024-01-09,12.99,13.18,12.87,12.91,25705983
32,2024-01-10,12.91,12.95,12.65,12.72,18716164
33,2024-01-11,12.87,13.18,12.8,13.1,42524459
34,2024-01-12,12.99,13.22,12.84,12.91,36638892
35,2024-01-15,13.03,13.1,12.72,12.72,21284629
36,2024-01-16,12.68,12.99,12.65,12.99,17249272
37,2024-01-17,13.07,13.67,12.99,13.29,52836086
38,2024-01-18,13.33,13.48,13.22,13.29,19274028
39,2024-01-19,13.56,13.64,13.18,13.22,26835493
40,2024-01-22,13.33,13.41,12.99,13.22,23013519
41,2024-01-23,13.26,13.33,13.18,13.22,16663747
42,2024-01-24,13.22,13.48,13.22,13.26,24401060
43,2024-01-25,13.37,13.37,13.22,13.22,9970417
44,2024-01-26,13.22,13.33,13.18,13.22,13986586
45,2024-01-29,13.26,13.37,13.14,13.14,14753642
46,2024-01-30,13.14,13.26,13.03,13.26,14189067
47,2024-01-31,13.29,13.64,13.26,13.29,37304438
48,2024-02-01,13.33,13.37,13.22,13.26,12075260
49,2024-02-02,13.37,13.71,13.29,13.48,39028355
50,2024-02-05,13.52,13.64,13.45,13.56,15560891
51,2024-02-06,13.64,13.94,13.6,13.71,25534514
52,2024-02-07,13.79,13.9,13.6,13.79,16142433
53,2024-02-15,13.87,13.9,13.56,13.6,24616350
54,2024-02-16,13.6,13.83,13.56,13.67,21896804
55,2024-02-19,13.67,13.71,13.33,13.64,27342174
56,2024-02-20,13.71,14.25,13.71,13.94,49431837
57,2024-02-21,13.98,14.09,13.83,13.98,24694970
58,2024-02-22,13.94,14.02,13.75,13.75,15184124
59,2024-02-23,13.87,13.87,13.29,13.33,37260198
60,2024-02-26,13.29,13.83,13.18,13.67,24951633
61,2024-02-27,13.79,14.06,13.64,13.79,22085902
62,2024-02-28,13.87,14.06,13.71,13.83,28146337
63,2024-02-29,13.94,14.32,13.83,13.94,36502953
64,2024-03-01,13.98,14.44,13.98,14.4,38401521
65,2024-03-04,14.7,14.74,14.32,14.4,25311130
66,2024-03-05,14.44,14.59,14.17,14.55,29874125
67,2024-03-06,14.59,14.7,14.13,14.25,28521200
68,2024-03-07,14.25,15.24,14.21,15.08,63138648
69,2024-03-08,15.2,15.35,14.78,14.82,38539230
70,2024-03-11,14.82,14.97,14.32,14.78,34047201
71,2024-03-12,14.59,14.67,14.25,14.32,34320379
72,2024-03-13,14.36,15.31,14.36,15.31,37296099
73,2024-03-14,15.35,16.34,15.24,15.85,46846498
74,2024-03-15,15.85,16.15,15.43,15.85,25401381
75,2024-03-18,16.0,16.15,14.74,15.05,62737344
76,2024-03-19,15.2,15.2,14.7,14.7,23916971
77,2024-03-20,14.78,15.24,14.63,15.24,28830583
78,2024-03-21,15.66,15.69,15.2,15.35,32814400
79,2024-03-22,15.54,15.77,15.16,15.35,39375453
80,2024-03-25,15.77,15.77,15.24,15.39,40046640
81,2024-03-26,15.39,15.96,15.08,15.96,35867644
82,2024-03-27,16.26,16.26,15.77,16.0,26469831
83,2024-03-28,16.19,16.19,15.81,16.0,29134782
84,2024-03-29,16.0,16.0,15.62,15.66,29223933
85,2024-04-01,15.58,15.85,15.31,15.66,31825507
86,2024-04-02,15.62,15.96,15.35,15.96,25872297
87,2024-04-03,16.0,16.3,15.62,15.62,42450856
88,2024-04-04,15.66,15.69,15.24,15.31,30671326
89,2024-04-05,15.08,15.12,14.7,14.7,51531113
90,2024-04-08,14.82,14.82,14.44,14.44,33951206
91,2024-04-09,14.55,14.97,14.44,14.97,27611953
92,2024-04-10,14.97,14.97,14.63,14.63,17473552
93,2024-04-11,14.44,14.74,14.4,14.59,26488990
94,2024-04-12,14.78,15.01,14.63,14.86,22803414
95,2024-04-15,14.82,15.05,13.83,13.83,43881940
96,2024-04-16,13.79,13.87,12.91,13.6,62517746
97,2024-04-17,13.71,13.75,12.95,12.95,32314273
98,2024-04-19,12.65,13.1,12.19,12.42,47427441
99,2024-04-22,12.84,13.26,12.68,13.07,27935772
100,2024-04-23,13.07,13.1,12.53,12.61,20906648
101,2024-04-24,12.87,13.26,12.76,13.14,26371195
102,2024-04-25,13.07,13.1,12.87,13.03,15166220
103,2024-04-26,12.72,13.03,12.72,12.84,16462092
104,2024-05-02,12.84,12.91,12.65,12.76,11512836
105,2024-05-03,12.95,13.03,12.72,12.8,14418415
106,2024-05-06,12.95,13.45,12.87,13.41,28668954
107,2024-05-07,13.41,13.45,13.22,13.33,14667054
108,2024-05-08,13.18,13.52,13.07,13.33,22967088
109,2024-05-09,13.41,13.48,13.1,13.14,17259007
110,2024-05-10,13.26,13.41,13.07,13.37,18470912
111,2024-05-13,13.41,13.56,13.26,13.37,17705986
112,2024-05-14,13.41,13.52,13.29,13.33,9988150
113,2024-05-15,13.33,13.83,13.33,13.6,27866630
114,2024-05-16,13.79,13.98,13.71,13.83,27152597
115,2024-05-17,13.87,14.06,13.75,13.9,20806759
116,2024-05-20,14.09,14.17,13.9,13.9,22187740
117,2024-05-21,13.9,14.02,13.67,13.94,20787311
118,2024-05-22,13.98,14.28,13.79,13.87,28472154
119,2024-05-23,13.83,14.02,13.45,14.02,29139132
120,2024-05-24,13.83,13.9,13.29,13.48,34739802
121,2024-05-27,13.48,13.67,13.33,13.64,11677849
122,2024-05-28,13.71,13.87,13.64,13.83,15174455
123,2024-05-29,13.83,14.02,13.64,13.71,18821838
124,2024-05-30,13.52,13.75,13.37,13.64,21948883
125,2024-05-31,13.64,13.9,13.64,13.71,16874268
126,2024-06-03,13.87,14.09,13.87,13.98,23345265
127,2024-06-04,14.02,14.21,13.9,13.9,17649925
128,2024-06-05,14.02,14.09,13.83,13.83,13277305
129,2024-06-06,13.87,13.98,13.71,13.79,11668803
130,2024-06-07,13.87,13.9,13.75,13.75,12234877
131,2024-06-10,13.83,14.06,13.79,13.9,14506885
132,2024-06-11,13.98,14.02,13.79,13.98,17094107
133,2024-06-12,14.06,14.67,14.02,14.51,50549806
134,2024-06-13,14.63,14.67,14.4,14.4,15167951
135,2024-06-14,14.51,14.63,13.87,13.87,32268883
136,2024-06-17,13.87,14.02,13.75,13.87,17134073
137,2024-06-18,13.98,14.06,13.83,13.87,13427962
138,2024-06-19,13.87,13.94,13.71,13.75,15754073
139,2024-06-20,13.83,13.83,13.41,13.41,22943982
140,2024-06-21,13.45,13.56,13.33,13.33,15263192
141,2024-06-24,13.33,13.41,12.65,12.72,33202065
142,2024-06-25,12.8,12.91,12.68,12.8,10808675
143,2024-06-26,12.8,12.99,12.72,12.8,7792678
144,2024-06-27,12.8,12.91,12.68,12.8,7152724
145,2024-06-28,12.8,12.87,12.34,12.49,15200895
146,2024-07-01,12.57,12.68,12.38,12.65,6411487
147,2024-07-02,12.72,12.84,12.68,12.84,5465127
148,2024-07-03,12.84,13.07,12.84,12.99,7898644
149,2024-07-04,13.03,13.18,12.87,12.91,6219958
150,2024-07-05,12.95,12.95,12.72,12.8,6756741
151,2024-07-08,12.91,12.99,12.76,12.8,6439917
152,2024-07-09,12.8,13.18,12.8,13.14,13008381
153,2024-07-10,13.14,13.18,12.95,12.95,6095907
154,2024-07-11,13.07,13.18,12.99,13.1,9640179
155,2024-07-12,13.14,13.18,12.84,12.84,9461568
156,2024-07-15,12.91,12.95,12.8,12.84,5486930
157,2024-07-16,12.91,13.1,12.84,12.87,8492678
158,2024-07-17,13.03,13.1,12.53,12.65,14007875
159,2024-07-18,12.72,12.91,12.49,12.91,7971811
160,2024-07-19,12.84,12.87,12.04,12.04,55236784
161,2024-07-22,11.73,11.85,11.24,11.24,27578235
162,2024-07-23,11.39,11.43,10.59,10.63,31449929
163,2024-07-24,10.32,11.08,10.32,11.05,18628058
164,2024-07-25,11.05,11.05,10.67,10.7,9190122
165,2024-07-26,10.82,10.82,10.4,10.51,20244664
166,2024-07-29,10.59,10.82,10.55,10.59,22032212
167,2024-07-30,10.59,10.59,10.06,10.06,39962338
168,2024-07-31,10.71,10.71,10.57,10.71,28668987
169,2024-08-01,11.0,11.0,10.38,10.62,32803473
170,2024-08-02,10.57,11.0,10.48,10.95,24823802
171,2024-08-05,10.62,10.95,10.24,10.33,24616833
172,2024-08-06,10.62,10.71,10.33,10.62,15207984
173,2024-08-07,10.71,10.71,10.43,10.62,11785056
174,2024-08-08,10.48,10.81,10.48,10.57,11733037
175,2024-08-09,10.76,10.9,10.62,10.81,21623246
176,2024-08-12,10.86,10.95,10.76,10.95,13026656
177,2024-08-13,10.95,10.95,10.62,10.81,15180951
178,2024-08-14,10.9,10.9,10.52,10.57,17986548
179,2024-08-15,10.62,10.67,10.38,10.67,15154488
180,2024-08-16,10.71,11.38,10.67,11.38,55180014
181,2024-08-19,11.62,11.67,11.29,11.43,25147491
182,2024-08-20,11.43,11.76,11.19,11.57,37755146
183,2024-08-21,11.52,11.67,11.38,11.67,22602419
184,2024-08-22,11.67,11.67,11.48,11.57,18608750
185,2024-08-23,11.57,11.67,11.33,11.57,28516217
186,2024-08-26,11.71,11.81,11.48,11.57,31274626
187,2024-08-27,11.52,11.57,11.24,11.33,26451460
188,2024-08-28,11.38,11.48,11.1,11.48,36330769
189,2024-08-29,11.52,11.76,11.33,11.57,54523414
190,2024-08-30,11.62,11.62,11.33,11.57,40950523
191,2024-09-04,11.33,11.52,11.29,11.43,20358881
192,2024-09-05,11.57,11.62,11.24,11.33,20048210
193,2024-09-06,11.33,11.38,11.1,11.24,17927624
194,2024-09-09,11.24,11.24,11.0,11.1,14064955
195,2024-09-10,11.24,11.24,10.71,10.81,21335144
196,2024-09-11,10.81,10.95,10.62,10.76,14815959
197,2024-09-12,10.95,11.0,10.71,10.71,8025110
198,2024-09-13,10.86,10.95,10.71,10.76,11845642
199,2024-09-16,10.86,10.86,10.52,10.52,12154955
200,2024-09-17,10.52,10.76,10.52,10.76,10045044
201,2024-09-18,10.81,11.05,10.76,10.81,15525994
202,2024-09-19,10.9,10.95,10.76,10.86,8368962
203,2024-09-20,10.95,11.05,10.71,10.71,34793300
204,2024-09-23,10.86,10.9,10.76,10.81,9296219
205,2024-09-24,10.86,10.9,10.76,10.86,7787068
206,2024-09-25,10.9,11.43,10.9,11.43,39879916
207,2024-09-26,11.48,11.52,11.33,11.38,19675020
208,2024-09-27,11.43,11.57,11.29,11.33,23213533
209,2024-09-30,11.38,11.62,11.24,11.43,23715592
210,2024-10-01,11.52,12.05,11.43,11.76,50117804
211,2024-10-02,11.71,11.81,11.57,11.62,21612671
212,2024-10-03,11.71,11.76,11.14,11.29,36118542
213,2024-10-04,11.29,11.38,11.19,11.24,14100609
214,2024-10-07,11.29,11.38,11.14,11.29,11842321
215,2024-10-08,11.29,11.57,11.14,11.43,27952874
216,2024-10-09,11.48,11.62,11.33,11.48,18938402
217,2024-10-10,11.57,11.62,11.19,11.29,27580072
218,2024-10-11,11.29,11.33,11.24,11.33,12861182
219,2024-10-14,11.38,11.48,10.86,10.95,47413812
220,2024-10-15,10.95,11.05,10.76,10.76,19084904
221,2024-10-16,10.81,10.95,10.67,10.76,20860999
222,2024-10-17,10.81,10.9,10.62,10.9,16474260
223,2024-10-18,11.05,11.05,10.86,10.86,8811902
224,2024-10-21,10.86,11.24,10.76,11.0,29174694
225,2024-10-22,11.0,11.14,10.86,10.95,14415750
226,2024-10-23,10.95,11.0,10.86,10.9,8941414
227,2024-10-24,10.9,10.9,10.71,10.71,15057590
228,2024-10-25,10.81,10.81,10.57,10.57,11390912
229,2024-10-28,10.48,10.57,10.38,10.43,32936683
230,2024-10-29,10.48,10.62,10.43,10.48,14666863
231,2024-10-30,10.48,10.52,10.29,10.33,14327208
232,2024-10-31,10.38,10.48,10.29,10.43,13723201
233,2024-11-01,10.38,10.43,10.24,10.24,11114449
234,2024-11-04,10.33,10.33,10.0,10.24,25148487
235,2024-11-05,10.24,10.33,10.1,10.1,9909712
236,2024-11-06,10.19,10.33,10.1,10.29,15283630
237,2024-11-07,10.38,10.43,10.24,10.24,11319598
238,2024-11-08,10.29,10.33,10.14,10.14,10140281
239,2024-11-11,10.14,10.19,9.95,10.0,18369788
240,2024-11-12,10.05,10.14,9.86,9.9,16111917
241,2024-11-13,9.86,9.9,9.52,9.67,38002439
242,2024-11-14,9.62,9.71,9.43,9.45,20743727
