,time,open,high,low,close,volume
243,2024-11-15,9.44,9.52,9.14,9.24,29367373
244,2024-11-18,9.19,9.62,9.19,9.43,24081606
245,2024-11-19,9.43,9.5,9.12,9.12,14866760
246,2024-11-20,9.12,9.37,8.99,9.22,20082135
247,2024-11-21,9.24,9.41,9.22,9.4,12219684
248,2024-11-22,9.39,9.41,9.26,9.26,13567580
249,2024-11-25,9.26,9.42,9.26,9.36,13247986
250,2024-11-26,9.36,9.76,9.36,9.62,25005331
251,2024-11-27,9.67,9.71,9.52,9.57,8484267
252,2024-11-28,9.67,9.71,9.52,9.52,11567357
253,2024-11-29,9.52,9.71,9.5,9.57,15921421
254,2024-12-02,9.67,9.71,9.52,9.57,8437668
255,2024-12-03,9.52,9.62,9.41,9.41,20601885
256,2024-12-04,9.41,9.46,9.25,9.25,15783073
257,2024-12-05,9.29,9.86,9.15,9.86,36641851
258,2024-12-06,9.9,10.0,9.71,9.71,24878923
259,2024-12-09,9.76,9.9,9.71,9.76,16028109
260,2024-12-10,9.71,9.86,9.71,9.71,12198155
261,2024-12-11,9.76,9.81,9.62,9.67,12135054
262,2024-12-12,9.67,9.76,9.62,9.67,8536329
263,2024-12-13,9.62,9.71,9.57,9.57,8833232
264,2024-12-16,9.57,9.9,9.57,9.86,23372040
265,2024-12-17,9.9,9.9,9.81,9.81,13220143
266,2024-12-18,9.81,9.95,9.76,9.86,13451177
267,2024-12-19,9.76,9.81,9.62,9.71,19962020
268,2024-12-20,9.76,9.81,9.62,9.81,28829669
269,2024-12-23,9.81,9.86,9.71,9.71,10014744
270,2024-12-24,9.71,9.76,9.57,9.62,10970939
271,2024-12-25,9.62,9.9,9.62,9.76,14042667
272,2024-12-26,9.76,9.81,9.67,9.67,7505568
273,2024-12-27,9.67,9.76,9.62,9.67,9090182
274,2024-12-30,9.67,9.71,9.51,9.52,12063079
275,2024-12-31,9.52,9.57,9.38,9.38,14720822
276,2025-01-02,9.37,9.62,9.37,9.47,8596011
277,2025-01-03,9.48,9.52,9.39,9.39,10945510
278,2025-01-06,9.39,9.42,9.09,9.14,14307658
279,2025-01-07,9.19,9.27,9.01,9.05,12113290
280,2025-01-08,9.05,9.23,9.05,9.18,7528673
281,2025-01-09,9.15,9.22,9.1,9.1,5555868
282,2025-01-10,9.1,9.13,8.76,8.76,20393354
283,2025-01-13,8.71,8.8,8.6,8.69,17496772
284,2025-01-14,8.69,8.8,8.61,8.61,10714274
285,2025-01-15,8.61,8.85,8.61,8.81,11086383
286,2025-01-16,8.89,9.33,8.89,8.97,14608875
287,2025-01-17,9.03,9.09,8.97,9.02,8466276
288,2025-01-20,9.02,9.14,8.96,9.08,14104993
289,2025-01-21,9.08,9.19,9.06,9.12,11198601
290,2025-01-22,9.13,9.21,8.98,8.98,9688166
291,2025-01-23,9.0,9.19,8.98,9.12,13942359
292,2025-01-24,9.14,9.52,9.14,9.42,23391941
293,2025-02-03,9.14,9.52,9.14,9.37,11032948
294,2025-02-04,9.4,9.67,9.4,9.67,24075946
295,2025-02-05,9.71,9.71,9.5,9.51,18891102
296,2025-02-06,9.62,9.81,9.52,9.57,23322195
297,2025-02-07,9.67,9.67,9.52,9.62,10819593
298,2025-02-10,9.57,9.62,9.47,9.49,20733586
299,2025-02-11,9.49,9.52,9.47,9.47,8595186
300,2025-02-12,9.47,9.67,9.47,9.5,15571319
301,2025-02-13,9.5,9.71,9.49,9.57,17353273
302,2025-02-14,9.62,9.81,9.62,9.67,25233274
303,2025-02-17,9.71,10.33,9.67,10.24,87822306
304,2025-02-18,10.33,10.62,10.19,10.43,42368883
305,2025-02-19,10.52,10.67,10.43,10.67,49103339
306,2025-02-20,10.71,10.9,10.57,10.71,49093990
307,2025-02-21,10.67,10.76,10.57,10.76,29397588
308,2025-02-24,10.71,11.0,10.62,10.95,42269473
309,2025-02-25,11.0,11.14,10.86,10.9,51610841
310,2025-02-26,10.95,11.14,10.86,10.9,36958926
311,2025-02-27,10.95,11.05,10.67,10.95,39576835
312,2025-02-28,10.95,11.14,10.81,10.9,35643679
313,2025-03-03,10.9,11.43,10.76,11.24,65480290
314,2025-03-04,11.14,11.29,10.48,10.95,96317589
315,2025-03-05,10.95,11.14,10.57,10.57,59879318
316,2025-03-06,10.71,11.29,10.67,11.29,113141825
317,2025-03-07,11.43,11.57,11.24,11.29,40189222
318,2025-03-10,11.33,11.57,11.29,11.33,39665090
319,2025-03-11,11.14,11.48,11.0,11.38,46007807
320,2025-03-12,11.43,11.9,11.43,11.86,87959591
321,2025-03-13,11.81,11.9,11.52,11.62,41323060
322,2025-03-14,11.52,11.81,11.48,11.71,33581226
323,2025-03-17,11.71,11.86,11.67,11.71,22906920
324,2025-03-18,11.86,11.9,11.52,11.62,32923263
325,2025-03-19,11.57,11.62,11.33,11.52,25792483
326,2025-03-20,11.57,11.81,11.48,11.71,24826136
327,2025-03-21,11.62,11.86,11.62,11.67,28567981
328,2025-03-24,11.67,11.76,11.52,11.76,25086492
329,2025-03-25,11.86,12.24,11.71,11.86,58800035
330,2025-03-26,11.86,12.19,11.81,12.0,48819725
331,2025-03-27,12.1,12.14,11.95,11.95,25077137
332,2025-03-28,11.95,12.1,11.81,11.95,34021503
333,2025-03-31,11.86,11.9,11.67,11.67,27408066
334,2025-04-01,11.76,12.0,11.71,11.9,20164245
335,2025-04-02,12.0,12.48,11.9,12.33,62113482
336,2025-04-03,11.86,12.0,11.48,11.48,71188170
337,2025-04-04,10.71,11.43,10.71,11.43,77571788
338,2025-04-08,11.05,11.24,10.67,10.67,21598886
339,2025-04-09,9.95,10.52,9.95,9.95,92938292
340,2025-04-10,10.62,10.62,10.62,10.62,1235362
341,2025-04-11,11.14,11.33,10.76,11.33,72008200
342,2025-04-14,11.48,12.1,11.33,12.1,61266892
343,2025-04-15,12.1,12.48,11.67,12.0,51470395
344,2025-04-16,12.14,12.24,11.76,11.86,30529153
345,2025-04-17,11.71,12.19,11.71,11.95,37159048
346,2025-04-18,12.14,12.57,12.0,12.1,90269265
347,2025-04-21,12.33,12.43,11.71,11.9,42558796
348,2025-04-22,11.67,11.95,11.1,11.62,109314653
349,2025-04-23,12.05,12.1,11.67,11.67,23708519
350,2025-04-24,11.81,11.81,11.29,11.52,42204877
351,2025-04-25,11.67,11.67,11.33,11.43,24858642
352,2025-04-28,11.57,11.62,11.38,11.48,18911855
353,2025-04-29,11.48,11.57,11.38,11.38,17992529
354,2025-05-05,11.52,12.0,11.48,11.86,33798103
355,2025-05-06,11.95,12.05,11.67,11.71,30965533
356,2025-05-07,11.67,11.81,11.52,11.57,27047557
357,2025-05-08,11.67,11.9,11.62,11.81,25763473
358,2025-05-09,11.9,12.19,11.81,11.86,38843820
359,2025-05-12,11.95,12.05,11.81,12.0,29474481
360,2025-05-13,12.29,12.62,12.1,12.24,60492960
361,2025-05-14,12.24,12.48,12.1,12.24,37225910
362,2025-05-15,12.33,12.52,12.1,12.48,47932676
363,2025-05-16,12.52,12.76,12.43,12.43,67975961
364,2025-05-19,12.33,12.52,12.19,12.19,43209615
365,2025-05-20,12.24,12.76,12.1,12.67,64813247
366,2025-05-21,12.81,12.95,12.62,12.76,49426759
367,2025-05-22,12.81,13.57,12.71,12.91,105925219
368,2025-05-23,13.14,13.19,12.67,12.76,42513501
369,2025-05-26,12.81,13.0,12.33,12.91,54047595
370,2025-05-27,13.0,13.19,12.81,12.95,46203526
371,2025-05-28,13.19,13.52,12.91,13.14,74846170
372,2025-05-29,13.24,13.57,13.05,13.24,55376506
373,2025-05-30,13.24,13.43,12.86,13.0,44896501
374,2025-06-02,12.95,13.24,12.86,13.24,33489952
375,2025-06-03,13.48,13.76,13.29,13.38,65423748
376,2025-06-04,13.43,13.67,13.33,13.43,39336364
377,2025-06-05,13.43,13.52,13.05,13.19,50723507
378,2025-06-06,13.14,13.19,12.81,12.91,47697566
379,2025-06-09,12.91,13.0,12.48,12.52,37908778
380,2025-06-10,12.52,12.81,12.52,12.57,38525173
381,2025-06-11,12.71,12.86,12.57,12.67,23933758
382,2025-06-12,12.76,12.91,12.71,12.76,26893276
383,2025-06-13,12.52,12.62,12.19,12.38,65968737
384,2025-06-16,12.29,12.67,12.29,12.67,23987716
385,2025-06-17,12.71,12.76,12.48,12.52,27637818
386,2025-06-18,12.75,12.8,12.55,12.6,22721858
387,2025-06-19,12.6,12.6,12.4,12.45,15401377
388,2025-06-20,12.55,12.7,12.5,12.55,14695637
389,2025-06-23,12.45,12.5,12.15,12.45,22303687
390,2025-06-24,12.7,13.1,12.65,12.9,53389464
391,2025-06-25,12.95,13.0,12.8,12.85,21464806
392,2025-06-26,12.8,12.85,12.6,12.7,17674107
393,2025-06-27,12.85,12.9,12.65,12.7,16834615
394,2025-06-30,12.9,13.0,12.75,12.75,19161579
395,2025-07-01,12.9,12.9,12.65,12.8,25903800
396,2025-07-02,12.8,13.65,12.8,13.65,120961800
397,2025-07-03,13.7,14.6,13.6,14.15,125401100
398,2025-07-04,14.3,14.8,14.3,14.55,74330400
399,2025-07-07,14.75,15.2,14.55,14.85,69939100
400,2025-07-08,14.85,15.2,14.75,15.15,55672600
401,2025-07-09,15.3,16.0,15.3,15.55,60326700
402,2025-07-10,15.65,15.75,15.2,15.6,46300600
403,2025-07-11,15.6,16.1,15.45,15.85,50644800
404,2025-07-14,15.85,15.9,15.35,15.8,46475900
405,2025-07-15,15.75,16.7,15.7,16.0,60606300
406,2025-07-16,16.0,17.1,16.0,17.1,91904900
407,2025-07-17,17.7,18.0,17.35,17.65,51288400
408,2025-07-18,17.9,18.85,17.8,18.85,65011100
409,2025-07-21,19.45,19.7,18.6,19.3,71038700
410,2025-07-22,19.15,20.65,19.1,20.65,61721300
411,2025-07-23,21.5,22.05,20.85,21.65,64590100
412,2025-07-24,22.0,22.5,21.4,22.5,44869600
413,2025-07-25,22.9,24.05,22.7,24.05,35258900
414,2025-07-28,25.6,25.7,25.15,25.7,32943200
415,2025-07-29,27.35,27.35,23.95,23.95,118786000
416,2025-07-30,24.4,25.6,23.45,25.6,72979100
417,2025-07-31,26.3,27.3,25.55,27.3,54199600
418,2025-08-01,27.3,27.8,26.0,26.3,50221700
419,2025-08-04,25.35,27.9,25.3,27.7,45086000
420,2025-08-05,28.45,28.45,25.8,26.8,77812600
421,2025-08-06,26.95,28.65,26.45,28.5,60174500
422,2025-08-07,29.2,29.2,27.75,28.35,39959500
423,2025-08-08,28.55,29.2,27.85,28.5,52277200
424,2025-08-11,29.0,29.95,28.4,29.25,46874400
425,2025-08-12,29.6,30.2,29.0,30.0,31299200
426,2025-08-13,30.0,30.45,28.3,30.35,61939500
427,2025-08-14,30.5,32.45,30.45,32.45,38549200
428,2025-08-15,34.7,34.7,33.5,34.7,45093800
429,2025-08-18,36.4,37.0,35.25,37.0,38995000
430,2025-08-19,37.25,38.05,35.8,36.3,33039100
431,2025-08-20,36.3,37.45,33.8,36.5,48731400
432,2025-08-21,37.3,37.5,35.0,35.0,33667700
433,2025-08-22,34.4,35.5,32.9,34.5,43479600
434,2025-08-25,36.45,36.45,32.3,32.6,35657100
435,2025-08-26,32.45,34.85,32.3,34.85,32111700
436,2025-08-27,36.05,37.25,35.5,36.85,61173100
437,2025-08-28,37.0,38.45,35.85,38.4,58098900
438,2025-08-29,38.8,39.25,37.65,37.7,64672100
439,2025-09-03,37.6,37.85,36.9,37.45,22924900
440,2025-09-04,37.85,37.95,37.1,37.5,24527700
441,2025-09-05,38.0,38.0,35.5,36.0,38178100
442,2025-09-08,35.95,35.95,33.5,33.5,48937200
443,2025-09-09,32.6,35.5,31.55,35.5,38455200
444,2025-09-10,36.4,36.45,35.15,35.8,33130600
445,2025-09-11,35.7,35.7,33.3,34.8,44949800
446,2025-09-12,35.05,35.15,34.35,35.0,27309800
447,2025-09-15,36.5,37.45,36.0,37.45,49369000
448,2025-09-16,39.95,39.95,37.5,38.0,62363500
449,2025-09-17,37.5,37.7,36.5,36.5,20204000
450,2025-09-18,36.7,37.45,35.7,37.0,27618300
451,2025-09-19,37.1,37.5,35.2,35.2,39114500
452,2025-09-22,36.0,36.2,33.55,36.15,47687900
453,2025-09-23,36.15,37.2,35.75,36.9,23333000
454,2025-09-24,37.15,37.15,36.0,37.1,25941200
455,2025-09-25,37.3,38.0,37.05,37.25,24967300
456,2025-09-26,37.4,37.4,35.95,36.0,22037800
457,2025-09-29,36.0,36.7,35.5,36.1,17398800
458,2025-09-30,36.5,36.5,35.15,36.1,17665600
459,2025-10-01,36.8,37.8,36.55,37.0,31091800
460,2025-10-02,37.5,37.5,36.05,36.2,14714700
461,2025-10-03,36.1,36.1,35.1,35.5,22114400
462,2025-10-06,36.5,37.95,36.0,37.95,44750500
463,2025-10-07,38.0,38.9,37.35,37.5,27375700
464,2025-10-08,38.5,38.75,36.55,38.1,41788400
465,2025-10-09,38.9,38.9,37.6,38.1,31750600
466,2025-10-10,38.0,38.7,37.45,37.65,40677300
467,2025-10-13,37.05,37.65,36.7,37.5,33204000
468,2025-10-14,38.2,40.05,38.1,39.1,76556600
469,2025-10-15,39.8,40.2,39.15,39.6,42894900
470,2025-10-16,40.05,40.45,39.2,39.55,37095400
471,2025-10-17,39.7,40.15,38.25,38.4,42432700
472,2025-10-20,38.2,39.0,35.75,35.75,45007500
473,2025-10-21,35.55,36.2,33.4,34.7,76646100
474,2025-10-22,34.85,35.1,32.5,34.8,35307200
475,2025-10-23,35.0,35.0,33.1,33.1,22088700
476,2025-10-24,32.75,32.8,30.95,30.95,51360700
477,2025-10-27,31.0,32.9,30.8,31.0,56368900
478,2025-10-28,31.5,32.0,30.85,32.0,27812200
479,2025-10-29,32.05,32.2,31.1,31.5,26712800
480,2025-10-30,31.6,31.6,29.3,29.3,65614800
481,2025-10-31,29.0,29.9,27.55,28.0,47723100
482,2025-11-03,28.0,28.15,26.05,26.05,70721900
483,2025-11-04,25.7,27.85,25.7,27.85,63196200
484,2025-11-05,27.85,27.85,26.75,27.05,32145600
485,2025-11-06,27.0,27.2,26.05,26.25,26169600
486,2025-11-07,26.25,26.65,24.5,24.5,32217700
487,2025-11-10,24.35,24.85,23.0,23.4,60743300
488,2025-11-11,23.7,24.4,23.2,24.35,41135600
489,2025-11-12,24.8,25.75,24.35,25.45,52122100
490,2025-11-13,25.5,25.55,24.8,25.0,36123000
491,2025-11-14,24.9,26.25,24.7,25.8,47746700
492,2025-11-17,25.95,26.15,25.55,26.0,30010300
493,2025-11-18,26.1,26.7,25.6,26.0,44335700
